tour_id,artist_id,tour_city,tour_date,is_headlining
TOUR_0000,ARTIST_009,London,2024-09-05,True
TOUR_0001,ARTIST_036,Paris,2025-04-29,True
TOUR_0002,ARTIST_006,Paris,2025-02-20,False
TOUR_0003,ARTIST_029,Chicago,2024-07-13,False
TOUR_0004,ARTIST_012,Mexico City,2024-04-06,True
TOUR_0005,ARTIST_019,Los Angeles,2024-04-09,False
TOUR_0006,ARTIST_014,Los Angeles,2025-03-17,False
TOUR_0007,ARTIST_016,Berlin,2024-12-28,False
TOUR_0008,ARTIST_035,Chicago,2025-03-09,False
TOUR_0009,ARTIST_014,New York,2025-02-24,True
TOUR_0010,ARTIST_026,Chicago,2025-04-23,False
TOUR_0011,ARTIST_024,Chicago,2024-02-25,True
TOUR_0012,ARTIST_033,Chicago,2024-04-10,False
TOUR_0013,ARTIST_045,Paris,2024-03-03,False
TOUR_0014,ARTIST_035,Chicago,2025-02-16,False
TOUR_0015,ARTIST_012,Tokyo,2024-12-13,False
TOUR_0016,ARTIST_002,Los Angeles,2024-04-21,True
TOUR_0017,ARTIST_013,Berlin,2024-09-11,True
TOUR_0018,ARTIST_029,Tokyo,2024-07-15,False
TOUR_0019,ARTIST_004,Berlin,2024-07-13,False
TOUR_0020,ARTIST_024,London,2025-07-03,True
TOUR_0021,ARTIST_029,Berlin,2025-04-04,True
TOUR_0022,ARTIST_015,Los Angeles,2024-05-23,True
TOUR_0023,ARTIST_039,Los Angeles,2025-03-08,False
TOUR_0024,ARTIST_008,Chicago,2024-07-06,False
TOUR_0025,ARTIST_005,Sydney,2024-10-12,True
TOUR_0026,ARTIST_035,London,2025-04-18,True
TOUR_0027,ARTIST_024,New York,2024-09-12,False
TOUR_0028,ARTIST_034,Toronto,2024-03-18,False
TOUR_0029,ARTIST_023,Berlin,2025-03-29,True
TOUR_0030,ARTIST_012,Sydney,2025-07-17,True
TOUR_0031,ARTIST_040,Chicago,2024-04-10,True
TOUR_0032,ARTIST_040,Paris,2024-02-21,True
TOUR_0033,ARTIST_034,New York,2025-07-07,True
TOUR_0034,ARTIST_014,Mexico City,2024-01-16,False
TOUR_0035,ARTIST_029,Sydney,2024-04-05,False
TOUR_0036,ARTIST_016,Paris,2024-08-30,False
